batch_size,prune_pct,orig_pt,pruned_pt,orig_onnx,pruned_onnx,pytorch_original_avg_ms,pytorch_pruned_avg_ms,onnx_original_avg_ms_per_image,onnx_pruned_avg_ms_per_image,onnx_original_provider,onnx_pruned_provider,speedup_pytorch_pruned_vs_orig,speedup_onnx_pruned_vs_orig,speedup_onnx_orig_vs_pytorch_orig,speedup_onnx_pruned_vs_pytorch_pruned,params_m_orig,params_m_pruned,gflops_orig,gflops_pruned,flops_reduction_pct
2,5.0,C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\finetune_b2\weights\best.pt,C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_5.0%_after_finetune\weights\best.pt,runs\finetune_b2\weights\best.onnx,runs\pruned_b2_5.0%_after_finetune\weights\best.onnx,10.477006435394287,11.47761583328247,17.640726566314697,16.461353302001953,CPUExecutionProvider,CPUExecutionProvider,0.9128207972437408,1.0716449761253417,0.5939101428736121,0.6972461876440388,2.590425,2.431493,3.156352,2.8946528,-8.291191856928512
2,10.0,C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\finetune_b2\weights\best.pt,C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_10.0%_after_finetune\weights\best.pt,runs\finetune_b2\weights\best.onnx,runs\pruned_b2_10.0%_after_finetune\weights\best.onnx,10.093746185302734,9.924883842468262,17.588956356048584,16.098406314849854,CPUExecutionProvider,CPUExecutionProvider,1.0170140371932532,1.0925899130663501,0.5738683967927206,0.6165134391789532,2.590425,2.303145,3.156352,2.7545352,-12.730417900158164
2,20.0,C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\finetune_b2\weights\best.pt,C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_20.0%_after_finetune\weights\best.pt,runs\finetune_b2\weights\best.onnx,runs\pruned_b2_20.0%_after_finetune\weights\best.onnx,10.084798336029053,9.567279815673828,17.689838409423828,15.001952648162842,CPUExecutionProvider,CPUExecutionProvider,1.0540925456687686,1.1791690604749474,0.5700899071331609,0.6377356361570338,2.590425,2.061125,3.156352,2.4609952,-22.030394582099838
2,30.0,C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\finetune_b2\weights\best.pt,C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_30.0%_after_finetune\weights\best.pt,runs\finetune_b2\weights\best.onnx,runs\pruned_b2_30.0%_after_finetune\weights\best.onnx,10.039918422698975,9.950037002563477,17.827515602111816,14.195125102996826,CPUExecutionProvider,CPUExecutionProvider,1.0090332749629314,1.2558899955272766,0.5631698014898757,0.7009474682588643,2.590425,1.839968,3.156352,2.165982,-31.377045399245713
2,40.0,C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\finetune_b2\weights\best.pt,C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_40.0%_after_finetune\weights\best.pt,runs\finetune_b2\weights\best.onnx,runs\pruned_b2_40.0%_after_finetune\weights\best.onnx,10.057101249694824,9.373242855072021,17.474851608276367,13.24084997177124,CPUExecutionProvider,CPUExecutionProvider,1.0729585699630897,1.3197681150025704,0.575518549464055,0.707903410661344,2.590425,1.599971,3.156352,1.8877368,-40.19245001824891
2,50.0,C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\finetune_b2\weights\best.pt,C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_50.0%_after_finetune\weights\best.pt,runs\finetune_b2\weights\best.onnx,runs\pruned_b2_50.0%_after_finetune\weights\best.onnx,10.107314586639404,9.233202934265137,17.47436761856079,12.209038734436035,CPUExecutionProvider,CPUExecutionProvider,1.0946704690233084,1.4312648193402568,0.578408032111199,0.7562596151179826,2.590425,1.375786,3.156352,1.6040068,-49.18162486313313
2,75.0,C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\finetune_b2\weights\best.pt,C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b2_75.0%_after_finetune\weights\best.pt,runs\finetune_b2\weights\best.onnx,runs\pruned_b2_75.0%_after_finetune\weights\best.onnx,10.092964172363281,9.63432788848877,17.657783031463623,9.122788906097412,CPUExecutionProvider,CPUExecutionProvider,1.0476043880987793,1.9355685211198588,0.5715872799195162,1.0560726536212472,2.590425,0.854032,3.156352,0.9538164,-69.78105103613285
4,5.0,C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\finetune_b4\weights\best.pt,C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_5.0%_after_finetune\weights\best.pt,runs\finetune_b4\weights\best.onnx,runs\pruned_b4_5.0%_after_finetune\weights\best.onnx,10.097596645355225,10.859694480895996,17.51945734024048,17.05972671508789,CPUExecutionProvider,CPUExecutionProvider,0.9298232710983326,1.0269482995144346,0.57636469265301,0.6365690765310743,2.590425,2.431493,3.156352,2.8946528,-8.291191856928512
4,10.0,C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\finetune_b4\weights\best.pt,C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_10.0%_after_finetune\weights\best.pt,runs\finetune_b4\weights\best.onnx,runs\pruned_b4_10.0%_after_finetune\weights\best.onnx,10.06476640701294,9.94823694229126,18.035616874694824,15.940675735473631,CPUExecutionProvider,CPUExecutionProvider,1.0117135795415464,1.1314210999574634,0.5580494682793179,0.6240787471859126,2.590425,2.303145,3.156352,2.7545352,-12.730417900158164
4,20.0,C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\finetune_b4\weights\best.pt,C:\Users\PC\Desktop\Project\Torch-Pruning\examples\yolov11n\runs\pruned_b4_20.0%_after_finetune\weights\best.pt,runs\finetune_b4\weights\best.onnx,runs\pruned_b4_20.0%_after_finetune\weights\best.onnx,10.053296089172363,9.590010643005371,17.980835437774658,15.317356586456299,CPUExecutionProvider,CPUExecutionProvider,1.048309169135792,1.1738863253776715,0.5591117344888274,0.6260878362970879,2.590425,2.061125,3.156352,2.4609952,-22.030394582099838
